URL,Publisher,Topic
https://www.gva.be/rss/section/8B7011DF-CAD2-4474-AA90-A2AC00E31B55,gva.be,Economics
https://www.gva.be/rss/section/5685D99C-D24E-4C8A-9A59-A2AC00E293B1,gva.be,Inland
https://www.gva.be/rss/section/472C34EB-D1BC-4E10-BDE7-A2AC00E2D820,gva.be,International
https://www.gva.be/rss/section/49478206-DE39-41C5-A04F-A2AC00E72CFF,gva.be,Culture
https://www.gva.be/rss/section/4DFF3E33-6C32-4E60-803C-A2AC00EDE26C,gva.be,Sport
https://www.tijd.be/rss/top_stories.xml,tijd.be,Top Stories
https://www.tijd.be/rss/politiek_economie.xml,tijd.be,Economics
https://www.tijd.be/rss/politiek_belgie.xml,tijd.be,Politics
https://www.tijd.be/rss/politiek_europa.xml,tijd.be,Politics
https://www.tijd.be/rss/politiek_internationaal.xml,tijd.be,Politics
https://www.tijd.be/rss/ondernemen_banken.xml,tijd.be,Business
https://www.tijd.be/rss/ondernemen_consumentengoederen.xml,tijd.be,Business
https://www.tijd.be/rss/ondernemen_entertainment.xml,tijd.be,Business
https://www.tijd.be/rss/ondernemen_media_en_marketing.xml,tijd.be,Business
https://www.tijd.be/rss/ondernemen_logistiek.xml,tijd.be,Business
https://www.tijd.be/rss/cultuur.xml,tijd.be,Culture
https://www.tijd.be/rss/opinie.xml,tijd.be,Opinion
https://sporza.be/nl/categorie/voetbal.rss.xml,sporza.be,Sport
https://sporza.be/nl/categorie/wielrennen.rss.xml,sporza.be,Sport
https://sporza.be/nl/categorie/auto-motor.rss.xml,sporza.be,Sport
https://sporza.be/nl/categorie/tennis.rss.xml,sporza.be,Sport
https://sporza.be/nl/categorie/atletiek.rss.xml,sporza.be,Sport
https://sporza.be/nl/categorie/zaalsporten.rss.xml,sporza.be,Sport
https://www.nu.nl/rss/Economie,nu.nl,Economics
https://www.nu.nl/rss/Sport,nu.nl,Sport
https://www.nu.nl/rss/Wetenschap,nu.nl,Science And Technology
https://www.nu.nl/rss/Tech,nu.nl,Science And Technology
https://www.nu.nl/rss/Gezondheid,nu.nl,Health
https://moxie.foxnews.com/google-publisher/politics.xml,foxnews.com,Politics
https://moxie.foxnews.com/google-publisher/sports.xml,foxnews.com,Sport
https://moxie.foxnews.com/google-publisher/opinion.xml,foxnews.com,Opinion
https://moxie.foxnews.com/google-publisher/tech.xml,foxnews.com,Science And Technology
https://moxie.foxnews.com/google-publisher/health.xml,foxnews.com,Health
https://moxie.foxnews.com/google-publisher/entertainment.xml,foxnews.com,Entertainment
https://rss.nytimes.com/services/xml/rss/nyt/Business.xml,nytimes.com,Economics
https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml,nytimes.com,International
https://www.theguardian.com/world/rss,theguardian.com,International
https://www.theguardian.com/uk/sport/rss,theguardian.com,Sport
https://www.welt.de/feeds/section/politik.rss,welt.de,Politics
https://www.welt.de/feeds/section/wirtschaft.rss,welt.de,Economics
https://www.welt.de/feeds/section/kultur.rss,welt.de,Culture
https://www.welt.de/feeds/section/gesundheit.rss,welt.de,Health
https://www.welt.de/feeds/section/debatte.rss,welt.de,Opinion
https://www.lefigaro.fr/rss/figaro_international.xml,lefigaro.fr,International
https://www.lefigaro.fr/rss/figaro_politique.xml,lefigaro.fr,Politics
https://www.lefigaro.fr/rss/figaro_sante.xml,lefigaro.fr,Health
https://www.lefigaro.fr/rss/figaro_sciences.xml,lefigaro.fr,Science And Technology
https://www.lefigaro.fr/rss/figaro_economie.xml,lefigaro.fr,Economics
https://www.lefigaro.fr/rss/figaro_bourse.xml,lefigaro.fr,Economics
https://www.lefigaro.fr/rss/figaro_culture.xml,lefigaro.fr,Culture
https://www.n-tv.de/wirtschaft/rss,n-tv.de,Economics
https://www.n-tv.de/politik/rss,n-tv.de,International
https://www.lemonde.fr/en/international/rss_full.xml,lemonde.fr,International
https://www.lemonde.fr/en/economy/rss_full.xml,lemonde.fr,Economics
https://www.lemonde.fr/en/money-investments/rss_full.xml,lemonde.fr,Economics
https://www.lemonde.fr/en/culture/rss_full.xml,lemonde.fr,Culture
https://www.lemonde.fr/en/science/rss_full.xml,lemonde.fr,Science And Technology
https://castellonaldia.elmundo.es/rss/cultura.xml,elmundo.es,Culture
https://castellonaldia.elmundo.es/rss/economia.xml,elmundo.es,Economics
https://castellonaldia.elmundo.es/rss/opinion.xml,elmundo.es,Opinion
https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/section/internacional/portada,elpais.com,International
https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/section/ciencia/portada,elpais.com,Science And Technology
https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/section/cultura/portada,elpais.com,Culture
https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/section/economia/portada,elpais.com,Economics
